Year,Indicator,Value
2022,"Mortality rate, under-5 (per 1,000 live births)",6.5
2021,"Mortality rate, under-5 (per 1,000 live births)",6.7
2020,"Mortality rate, under-5 (per 1,000 live births)",7.0
2019,"Mortality rate, under-5 (per 1,000 live births)",7.3
2018,"Mortality rate, under-5 (per 1,000 live births)",7.6
2017,"Mortality rate, under-5 (per 1,000 live births)",7.9
2016,"Mortality rate, under-5 (per 1,000 live births)",8.3
2015,"Mortality rate, under-5 (per 1,000 live births)",8.8
2014,"Mortality rate, under-5 (per 1,000 live births)",9.3
2013,"Mortality rate, under-5 (per 1,000 live births)",9.9
2012,"Mortality rate, under-5 (per 1,000 live births)",10.4
2011,"Mortality rate, under-5 (per 1,000 live births)",10.8
2010,"Mortality rate, under-5 (per 1,000 live births)",11.2
2009,"Mortality rate, under-5 (per 1,000 live births)",20.8
2008,"Mortality rate, under-5 (per 1,000 live births)",12.0
2007,"Mortality rate, under-5 (per 1,000 live births)",12.6
2006,"Mortality rate, under-5 (per 1,000 live births)",13.3
2005,"Mortality rate, under-5 (per 1,000 live births)",14.1
2004,"Mortality rate, under-5 (per 1,000 live births)",28.7
2003,"Mortality rate, under-5 (per 1,000 live births)",15.1
2002,"Mortality rate, under-5 (per 1,000 live births)",15.6
2001,"Mortality rate, under-5 (per 1,000 live births)",16.1
2000,"Mortality rate, under-5 (per 1,000 live births)",16.7
2023,Net migration,-28011.0
2022,Net migration,-27435.0
2021,Net migration,-29586.0
2020,Net migration,-29875.0
2019,Net migration,-28426.0
2018,Net migration,-28607.0
2017,Net migration,-22324.0
2016,Net migration,-18388.0
2015,Net migration,-29797.0
2014,Net migration,-33672.0
2013,Net migration,-37754.0
2012,Net migration,-41955.0
2011,Net migration,-90839.0
2010,Net migration,-98060.0
2009,Net migration,-81130.0
2008,Net migration,-97144.0
2007,Net migration,-109695.0
2006,Net migration,-107045.0
2005,Net migration,-118594.0
2004,Net migration,-84795.0
2003,Net migration,-107573.0
2002,Net migration,-105718.0
2001,Net migration,19273.0
2000,Net migration,123894.0
2023,Trade in services (% of GDP),8.80557090042911
2022,Trade in services (% of GDP),5.4151051187988
2021,Trade in services (% of GDP),3.79595549612966
2020,Trade in services (% of GDP),6.22902105655138
2019,Trade in services (% of GDP),13.5923419238583
2018,Trade in services (% of GDP),13.7384766640102
2017,Trade in services (% of GDP),12.8689121658831
2016,Trade in services (% of GDP),12.949322724285
2015,Trade in services (% of GDP),12.295543277134
2014,Trade in services (% of GDP),11.3049675146716
2013,Trade in services (% of GDP),10.6366939000183
2012,Trade in services (% of GDP),8.99726630403908
2011,Trade in services (% of GDP),10.4729993536541
2010,Trade in services (% of GDP),9.52798562684637
2009,Trade in services (% of GDP),10.4950232524767
2008,Trade in services (% of GDP),12.3111003459365
2007,Trade in services (% of GDP),13.5292664527545
2006,Trade in services (% of GDP),14.2098552964417
2005,Trade in services (% of GDP),14.868740961284
2004,Trade in services (% of GDP),16.6216899606426
2003,Trade in services (% of GDP),16.3636605394443
2002,Trade in services (% of GDP),17.2502878527832
2001,Trade in services (% of GDP),19.7140605400889
2000,Trade in services (% of GDP),15.6768556020014
2023,"Foreign direct investment, net inflows (BoP, current US$)",711826200.490003
2022,"Foreign direct investment, net inflows (BoP, current US$)",884150491.430208
2021,"Foreign direct investment, net inflows (BoP, current US$)",592289969.90297
2020,"Foreign direct investment, net inflows (BoP, current US$)",434075668.46642
2019,"Foreign direct investment, net inflows (BoP, current US$)",743466231.468031
